No,transactionDate,houseAge,distanceToNearestMRTstation,latitude,longitude,housePriceOfUnitArea,houseAgeStandardized
208,2013.083,0.8789954337899544,665.0636,24.97503,121.53692,34.2,0.8789954337899544
209,2012.75,0.2625570776255708,1360.139,24.95204,121.54842,26.2,0.2625570776255708
210,2012.833,0.7945205479452054,175.6294,24.97347,121.54271,40.9,0.7945205479452054
211,2013.5,0.11872146118721462,390.5684,24.97937,121.54245,52.2,0.11872146118721462
212,2013.083,0.0,274.0144,24.9748,121.53059,43.5,0.0
213,2013.333,0.4018264840182649,1805.665,24.98672,121.52091,31.1,0.4018264840182649
214,2013.083,0.14155251141552513,90.45606,24.97433,121.5431,58.0,0.14155251141552513
215,2013.583,0.41324200913242015,1783.18,24.96731,121.51486,20.9,0.41324200913242015
216,2013.333,0.4383561643835617,383.7129,24.972,121.54477,48.1,0.4383561643835617
217,2013.25,0.863013698630137,590.9292,24.97153,121.53559,39.7,0.863013698630137
218,2012.917,0.6392694063926941,372.6242,24.97838,121.54119,40.8,0.6392694063926941
219,2013.417,0.31050228310502287,492.2313,24.96515,121.53737,43.8,0.31050228310502287
220,2012.75,0.6689497716894978,529.7771,24.98102,121.53655,40.2,0.6689497716894978
221,2013.333,0.8493150684931509,186.5101,24.97703,121.54265,78.3,0.8493150684931509
222,2013.333,0.20547945205479454,1402.016,24.98569,121.5276,38.5,0.20547945205479454
223,2013.583,0.6986301369863015,431.1114,24.98123,121.53743,48.5,0.6986301369863015
224,2013.25,0.2077625570776256,1402.016,24.98569,121.5276,42.3,0.2077625570776256
225,2013.333,0.7876712328767124,324.9419,24.97814,121.5417,46.0,0.7876712328767124
226,2013.25,0.025114155251141555,193.5845,24.96571,121.54089,49.0,0.025114155251141555
227,2013.0,0.3767123287671233,4082.015,24.94155,121.50381,12.8,0.3767123287671233
228,2012.917,0.7397260273972603,265.0609,24.98059,121.53986,40.2,0.7397260273972603
229,2013.417,0.271689497716895,3171.329,25.00115,121.51776,46.6,0.271689497716895
230,2013.583,0.7077625570776256,1156.412,24.9489,121.53095,19.0,0.7077625570776256
231,2013.5,0.09132420091324202,2147.376,24.96299,121.51284,33.4,0.09132420091324202
232,2012.833,0.36986301369863017,4074.736,24.94235,121.50357,14.7,0.36986301369863017
233,2012.917,0.6187214611872147,4412.765,24.95032,121.49587,17.4,0.6187214611872147
234,2013.333,0.9063926940639271,333.3679,24.98016,121.53932,32.4,0.9063926940639271
235,2013.25,0.18264840182648404,2216.612,24.96007,121.51361,23.9,0.18264840182648404
236,2012.75,0.2945205479452055,250.631,24.96606,121.54297,39.3,0.2945205479452055
237,2013.167,0.08219178082191782,373.8389,24.98322,121.53765,61.9,0.08219178082191782
238,2013.167,0.29680365296803657,732.8528,24.97668,121.52518,39.0,0.29680365296803657
239,2013.083,0.29223744292237447,732.8528,24.97668,121.52518,40.6,0.29223744292237447
240,2013.5,0.41324200913242015,837.7233,24.96334,121.54767,29.7,0.41324200913242015
241,2013.083,0.25114155251141557,1712.632,24.96412,121.5167,28.8,0.25114155251141557
242,2013.5,0.3127853881278539,250.631,24.96606,121.54297,41.4,0.3127853881278539
243,2012.833,0.04566210045662101,2077.39,24.96357,121.51329,33.4,0.04566210045662101
244,2013.417,0.7488584474885844,204.1705,24.98236,121.53923,48.2,0.7488584474885844
245,2013.083,0.10958904109589042,1559.827,24.97213,121.51627,21.7,0.10958904109589042
246,2013.417,0.17123287671232879,639.6198,24.97258,121.54814,40.8,0.17123287671232879
247,2013.417,0.3744292237442922,389.8219,24.96412,121.54273,40.6,0.3744292237442922
248,2013.333,0.4954337899543379,1055.067,24.96211,121.54928,23.1,0.4954337899543379
249,2013.0,0.4337899543378996,1009.235,24.96357,121.54951,22.3,0.4337899543378996
250,2012.833,0.4109589041095891,6306.153,24.95743,121.47516,15.0,0.4109589041095891
251,2013.167,0.8949771689497719,424.7132,24.97429,121.53917,30.0,0.8949771689497719
252,2012.917,0.723744292237443,1159.454,24.9496,121.53018,13.8,0.723744292237443
253,2012.833,0.13470319634703198,90.45606,24.97433,121.5431,52.7,0.13470319634703198
254,2012.667,0.6940639269406392,1735.595,24.96464,121.51623,25.9,0.6940639269406392
255,2012.667,0.025114155251141555,329.9747,24.98254,121.54395,51.8,0.025114155251141555
256,2013.417,0.7191780821917809,5512.038,24.95095,121.48458,17.4,0.7191780821917809
257,2012.667,0.33333333333333337,339.2289,24.97519,121.53151,26.5,0.33333333333333337
258,2013.25,0.39497716894977175,444.1334,24.97501,121.5273,43.9,0.39497716894977175
259,2013.417,0.0,292.9978,24.97744,121.54458,63.3,0.0
260,2013.083,0.4041095890410959,837.7233,24.96334,121.54767,28.8,0.4041095890410959
261,2013.25,0.3881278538812786,1485.097,24.97073,121.517,30.7,0.3881278538812786
262,2013.167,0.36986301369863017,2288.011,24.95885,121.51359,24.4,0.36986301369863017
263,2012.917,0.363013698630137,289.3248,24.98203,121.54348,53.0,0.363013698630137
264,2013.417,0.08904109589041097,2147.376,24.96299,121.51284,31.7,0.08904109589041097
265,2013.167,0.7442922374429225,493.657,24.96968,121.54522,40.6,0.7442922374429225
266,2012.833,0.3584474885844749,815.9314,24.97886,121.53464,38.1,0.3584474885844749
267,2013.25,0.406392694063927,1783.18,24.96731,121.51486,23.7,0.406392694063927
268,2012.833,0.7922374429223745,482.7581,24.97433,121.53863,41.1,0.7922374429223745
269,2013.417,0.3926940639269407,390.5684,24.97937,121.54245,40.1,0.3926940639269407
270,2013.0,0.4018264840182649,837.7233,24.96334,121.54767,23.0,0.4018264840182649
271,2013.333,0.24657534246575347,252.5822,24.9746,121.53046,117.5,0.24657534246575347
272,2012.917,0.4041095890410959,451.6419,24.96945,121.5449,26.5,0.4041095890410959
273,2012.75,0.29680365296803657,492.2313,24.96515,121.53737,40.5,0.29680365296803657
274,2013.417,0.3013698630136986,170.1289,24.97371,121.52984,29.3,0.3013698630136986
275,2013.167,0.6278538812785388,394.0173,24.97305,121.53994,41.0,0.6278538812785388
276,2012.667,0.03424657534246576,23.38284,24.96772,121.54102,49.7,0.03424657534246576
277,2013.0,0.43607305936073065,461.1016,24.95425,121.5399,34.0,0.43607305936073065
278,2013.417,0.4840182648401827,2185.128,24.96322,121.51237,27.7,0.4840182648401827
279,2012.75,0.0,208.3905,24.95618,121.53844,44.0,0.0
280,2013.417,0.05936073059360731,1554.25,24.97026,121.51642,31.1,0.05936073059360731
281,2013.25,0.05251141552511415,184.3302,24.96581,121.54086,45.4,0.05251141552511415
282,2013.333,0.10730593607305937,387.7721,24.98118,121.53788,44.8,0.10730593607305937
283,2012.917,0.04566210045662101,1455.798,24.9512,121.549,25.6,0.04566210045662101
284,2013.417,0.7648401826484019,1978.671,24.98674,121.51844,23.5,0.7648401826484019
285,2012.917,0.34246575342465757,383.2805,24.96735,121.54464,34.4,0.34246575342465757
286,2013.167,0.6872146118721462,718.2937,24.97509,121.53644,55.3,0.6872146118721462
287,2012.917,0.13470319634703198,90.45606,24.97433,121.5431,56.3,0.13470319634703198
288,2013.0,0.4383561643835617,461.1016,24.95425,121.5399,32.9,0.4383561643835617
289,2013.583,0.3789954337899544,323.6912,24.97841,121.5428,51.0,0.3789954337899544
290,2013.333,0.317351598173516,289.3248,24.98203,121.54348,44.5,0.317351598173516
291,2013.083,0.8607305936073061,490.3446,24.97217,121.53471,37.0,0.8607305936073061
292,2012.833,0.07762557077625572,56.47425,24.95744,121.53711,54.4,0.07762557077625572
293,2013.083,0.3995433789954338,395.6747,24.95674,121.534,24.5,0.3995433789954338
294,2012.667,0.2876712328767123,383.2805,24.96735,121.54464,42.5,0.2876712328767123
295,2013.5,0.6027397260273972,335.5273,24.9796,121.5414,38.1,0.6027397260273972
296,2013.167,0.4155251141552512,2179.59,24.96299,121.51252,21.8,0.4155251141552512
297,2012.75,0.2853881278538813,1144.436,24.99176,121.53456,34.1,0.2853881278538813
298,2012.833,0.7968036529680366,567.0349,24.97003,121.5458,28.5,0.7968036529680366
299,2013.333,0.3812785388127854,4082.015,24.94155,121.50381,16.7,0.3812785388127854
300,2013.167,0.7579908675799087,121.7262,24.98178,121.54059,46.1,0.7579908675799087
301,2013.083,0.05707762557077626,156.2442,24.96696,121.53992,36.9,0.05707762557077626
302,2012.75,0.8675799086757991,461.7848,24.97229,121.53445,35.7,0.8675799086757991
303,2013.5,0.3767123287671233,2288.011,24.95885,121.51359,23.2,0.3767123287671233
304,2013.5,0.8744292237442922,439.7105,24.97161,121.53423,38.4,0.8744292237442922
305,2013.417,0.4566210045662101,1626.083,24.96622,121.51668,29.4,0.4566210045662101
306,2013.083,0.36986301369863017,289.3248,24.98203,121.54348,55.0,0.36986301369863017
307,2013.5,0.32876712328767127,169.9803,24.97369,121.52979,50.2,0.32876712328767127
308,2012.833,0.23515981735159822,3079.89,24.9546,121.56627,24.7,0.23515981735159822
309,2013.417,0.3744292237442922,289.3248,24.98203,121.54348,53.0,0.3744292237442922
310,2013.25,0.6917808219178083,1264.73,24.94883,121.52954,19.1,0.6917808219178083
311,2013.583,0.3744292237442922,1643.499,24.95394,121.55174,24.7,0.3744292237442922
312,2013.167,0.48630136986301375,537.7971,24.97425,121.53814,42.2,0.48630136986301375
313,2013.583,0.8082191780821918,318.5292,24.97071,121.54069,78.0,0.8082191780821918
314,2013.333,0.1894977168949772,104.8101,24.96674,121.54067,42.8,0.1894977168949772
315,2013.25,0.08447488584474887,577.9615,24.97201,121.54722,41.6,0.08447488584474887
316,2013.083,0.35616438356164387,1756.411,24.9832,121.51812,27.3,0.35616438356164387
317,2013.25,0.3036529680365297,250.631,24.96606,121.54297,42.0,0.3036529680365297
318,2012.75,0.35616438356164387,752.7669,24.97795,121.53451,37.5,0.35616438356164387
319,2013.333,0.16210045662100456,379.5575,24.98343,121.53762,49.8,0.16210045662100456
320,2013.25,0.7899543378995435,272.6783,24.95562,121.53872,26.9,0.7899543378995435
321,2012.75,0.3082191780821918,4197.349,24.93885,121.50383,18.6,0.3082191780821918
322,2012.917,0.3858447488584475,964.7496,24.98872,121.53411,37.7,0.3858447488584475
323,2013.0,0.2945205479452055,187.4823,24.97388,121.52981,33.1,0.2945205479452055
324,2013.417,0.6529680365296805,197.1338,24.97631,121.54436,42.5,0.6529680365296805
325,2012.667,0.28310502283105027,1712.632,24.96412,121.5167,31.3,0.28310502283105027
326,2013.083,0.8356164383561645,488.8193,24.97015,121.54494,38.1,0.8356164383561645
327,2013.5,0.09360730593607305,56.47425,24.95744,121.53711,62.1,0.09360730593607305
328,2013.417,0.07990867579908677,757.3377,24.97538,121.54971,36.7,0.07990867579908677
329,2012.833,0.363013698630137,1497.713,24.97003,121.51696,23.6,0.363013698630137
330,2013.0,0.31050228310502287,4197.349,24.93885,121.50383,19.2,0.31050228310502287
331,2013.083,0.7305936073059361,1156.777,24.94935,121.53046,12.8,0.7305936073059361
332,2013.333,0.5844748858447489,4519.69,24.94826,121.49587,15.6,0.5844748858447489
333,2013.167,0.908675799086758,617.7134,24.97577,121.53475,39.6,0.908675799086758
334,2012.75,0.17808219178082194,104.8101,24.96674,121.54067,38.4,0.17808219178082194
335,2012.917,0.6849315068493151,1013.341,24.99006,121.5346,22.8,0.6849315068493151
336,2013.583,0.6232876712328768,337.6016,24.96431,121.54063,36.5,0.6232876712328768
337,2012.833,0.11643835616438356,1867.233,24.98407,121.51748,35.6,0.11643835616438356
338,2012.833,0.7146118721461188,600.8604,24.96871,121.54651,30.9,0.7146118721461188
339,2012.917,0.7191780821917809,258.186,24.96867,121.54331,36.3,0.7191780821917809
340,2013.333,0.03881278538812786,329.9747,24.98254,121.54395,50.4,0.03881278538812786
341,2013.333,0.767123287671233,270.8895,24.97281,121.53265,42.9,0.767123287671233
342,2013.0,0.29680365296803657,750.0704,24.97371,121.54951,37.0,0.29680365296803657
343,2012.667,0.13013698630136988,90.45606,24.97433,121.5431,53.5,0.13013698630136988
344,2013.0,0.7648401826484019,563.2854,24.98223,121.53597,46.6,0.7648401826484019
345,2013.5,0.7899543378995435,3085.17,24.998,121.5155,41.2,0.7899543378995435
346,2012.667,0.0,185.4296,24.9711,121.5317,37.9,0.0
347,2013.417,0.3013698630136986,1712.632,24.96412,121.5167,30.8,0.3013698630136986
348,2013.583,0.3972602739726027,6488.021,24.95719,121.47353,11.2,0.3972602739726027
349,2012.833,0.1050228310502283,259.6607,24.97585,121.54516,53.7,0.1050228310502283
350,2012.75,0.17808219178082194,104.8101,24.96674,121.54067,47.0,0.17808219178082194
351,2013.0,0.3013698630136986,492.2313,24.96515,121.53737,42.3,0.3013698630136986
352,2012.833,0.09132420091324202,2180.245,24.96324,121.51241,28.6,0.09132420091324202
353,2012.833,0.4200913242009132,2674.961,24.96143,121.50827,25.7,0.4200913242009132
354,2013.5,0.09360730593607305,2147.376,24.96299,121.51284,31.3,0.09360730593607305
355,2013.417,0.2785388127853881,1360.139,24.95204,121.54842,30.1,0.2785388127853881
356,2013.25,0.0867579908675799,383.8624,24.98085,121.54391,60.7,0.0867579908675799
357,2012.833,0.23515981735159822,211.4473,24.97417,121.52999,45.3,0.23515981735159822
358,2013.417,0.0,338.9679,24.96853,121.54413,44.9,0.0
359,2013.167,0.025114155251141555,193.5845,24.96571,121.54089,45.1,0.025114155251141555
360,2013.5,0.1278538812785388,2408.993,24.95505,121.55964,24.7,0.1278538812785388
361,2012.667,0.7511415525114156,87.30222,24.983,121.54022,47.1,0.7511415525114156
362,2013.083,0.9452054794520548,281.205,24.97345,121.54093,63.3,0.9452054794520548
363,2013.417,0.39041095890410965,967.4,24.98872,121.53408,40.0,0.39041095890410965
364,2013.5,0.7374429223744292,109.9455,24.98182,121.54086,48.0,0.7374429223744292
365,2013.417,0.8059360730593608,614.1394,24.97913,121.53666,33.1,0.8059360730593608
366,2012.917,0.39497716894977175,2261.432,24.96182,121.51222,29.5,0.39497716894977175
367,2012.75,0.3242009132420091,1801.544,24.95153,121.55254,24.8,0.3242009132420091
368,2012.833,0.34246575342465757,1828.319,24.96464,121.51531,20.9,0.34246575342465757
369,2013.417,0.4155251141552512,350.8515,24.97544,121.53119,43.1,0.4155251141552512
370,2012.667,0.4611872146118722,2185.128,24.96322,121.51237,22.8,0.4611872146118722
371,2012.75,0.363013698630137,289.3248,24.98203,121.54348,42.1,0.363013698630137
372,2013.5,0.09360730593607305,312.8963,24.95591,121.53956,51.7,0.09360730593607305
373,2013.0,0.773972602739726,157.6052,24.96628,121.54196,41.5,0.773972602739726
374,2013.083,0.0,274.0144,24.9748,121.53059,52.2,0.0
375,2013.25,0.12328767123287673,390.5684,24.97937,121.54245,49.5,0.12328767123287673
376,2013.25,0.4954337899543379,1157.988,24.96165,121.55011,23.8,0.4954337899543379
377,2013.417,0.3356164383561644,1717.193,24.96447,121.51649,30.5,0.3356164383561644
378,2013.333,0.08904109589041097,49.66105,24.95836,121.53756,56.8,0.08904109589041097
379,2013.333,0.8515981735159818,587.8877,24.97077,121.54634,37.4,0.8515981735159818
380,2013.333,0.0,292.9978,24.97744,121.54458,69.7,0.0
381,2013.333,0.3219178082191781,289.3248,24.98203,121.54348,53.3,0.3219178082191781
382,2013.417,0.18264840182648404,132.5469,24.98298,121.53981,47.3,0.18264840182648404
383,2013.0,0.37214611872146125,3529.564,24.93207,121.51597,29.3,0.37214611872146125
384,2012.667,0.6643835616438357,506.1144,24.97845,121.53889,40.3,0.6643835616438357
385,2012.75,0.36757990867579915,4066.587,24.94297,121.50342,12.9,0.36757990867579915
386,2013.0,0.41780821917808225,82.88643,24.983,121.54026,46.6,0.41780821917808225
387,2012.833,0.0,185.4296,24.9711,121.5317,55.3,0.0
388,2013.25,0.36986301369863017,2103.555,24.96042,121.51462,25.6,0.36986301369863017
389,2013.5,0.23744292237442924,2251.938,24.95957,121.51353,27.3,0.23744292237442924
390,2013.25,0.9337899543378996,122.3619,24.96756,121.5423,67.7,0.9337899543378996
391,2013.5,0.7488584474885844,377.8302,24.97151,121.5435,38.6,0.7488584474885844
392,2013.583,0.14155251141552513,1939.749,24.95155,121.55387,31.3,0.14155251141552513
393,2013.083,0.9748858447488585,443.802,24.97927,121.53874,35.3,0.9748858447488585
394,2013.0,0.3858447488584475,967.4,24.98872,121.53408,40.3,0.3858447488584475
395,2013.5,0.7442922374429225,4136.271,24.95544,121.4963,24.7,0.7442922374429225
396,2012.917,0.4840182648401827,512.5487,24.974,121.53842,42.5,0.4840182648401827
397,2012.667,0.8470319634703197,918.6357,24.97198,121.55063,31.9,0.8470319634703197
398,2013.417,0.2990867579908676,1164.838,24.99156,121.53406,32.2,0.2990867579908676
399,2013.417,0.3356164383561644,1717.193,24.96447,121.51649,23.0,0.3356164383561644
400,2012.917,0.2899543378995434,170.1289,24.97371,121.52984,37.3,0.2899543378995434
401,2013.25,0.6118721461187215,482.7581,24.97433,121.53863,35.5,0.6118721461187215
402,2013.083,0.1735159817351598,2175.03,24.96305,121.51254,27.7,0.1735159817351598
403,2012.833,0.2899543378995434,187.4823,24.97388,121.52981,28.5,0.2899543378995434
404,2012.667,0.7054794520547946,161.942,24.98353,121.53966,39.7,0.7054794520547946
405,2013.333,0.3744292237442922,289.3248,24.98203,121.54348,41.2,0.3744292237442922
406,2012.667,0.5251141552511416,130.9945,24.95663,121.53765,37.2,0.5251141552511416
407,2013.167,0.04337899543378995,372.1386,24.97293,121.54026,40.5,0.04337899543378995
408,2013.0,0.11872146118721462,2408.993,24.95505,121.55964,22.3,0.11872146118721462
409,2013.417,0.4223744292237443,2175.744,24.9633,121.51243,28.1,0.4223744292237443
410,2013.0,0.3127853881278539,4082.015,24.94155,121.50381,15.4,0.3127853881278539
411,2012.667,0.1278538812785388,90.45606,24.97433,121.5431,50.0,0.1278538812785388
412,2013.25,0.4292237442922375,390.9696,24.97923,121.53986,40.6,0.4292237442922375
413,2013.0,0.18493150684931509,104.8101,24.96674,121.54067,52.5,0.18493150684931509
414,2013.5,0.14840182648401828,90.45606,24.97433,121.5431,63.9,0.14840182648401828
